{'name': 'Data Scientist / специалист по распознаванию и категоризации изображений', 'link': 'https://samara.hh.ru/vacancy/53427577?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': 100000, 'currency': 'руб.'}
{'name': 'Senior Data Scientist (Antifraud)', 'link': 'https://samara.hh.ru/vacancy/52243388?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/52120886?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/49274814?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'IT Expert - Data Architect', 'link': 'https://samara.hh.ru/vacancy/52818313?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': 387600, 'min_salary': 310100, 'currency': 'руб.'}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/52088272?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Ведущий аналитик/Senior data Scientist/Data Analyst (Machine learning, ML, нейронные сети)', 'link': 'https://samara.hh.ru/vacancy/50981618?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist (middle/senior)', 'link': 'https://samara.hh.ru/vacancy/52055303?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Риск-Аналитик (Data scientist)', 'link': 'https://samara.hh.ru/vacancy/51710019?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Биоинформатик / Data scientist (тематика - онкология) ОАиПМБРЗ', 'link': 'https://samara.hh.ru/vacancy/53275770?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Senior Data scientist', 'link': 'https://samara.hh.ru/vacancy/52004366?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist (контроль качества операционных процессов)', 'link': 'https://samara.hh.ru/vacancy/52335879?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist (Внешнеэкономическое партнерство)', 'link': 'https://samara.hh.ru/vacancy/53258251?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist/Data Analyst', 'link': 'https://samara.hh.ru/vacancy/47586416?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Analyst (Amazon) / Аналитик данных', 'link': 'https://samara.hh.ru/vacancy/52895649?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Руководитель направления\xa0data\xa0governance', 'link': 'https://samara.hh.ru/vacancy/51990894?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Senior Data Scientist (Antifraud)', 'link': 'https://samara.hh.ru/vacancy/52243388?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Senior Data Scientist (Big Data)', 'link': 'https://samara.hh.ru/vacancy/52322473?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Lead Data Scientist', 'link': 'https://samara.hh.ru/vacancy/42493107?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': 500000, 'min_salary': None, 'currency': 'руб.'}
{'name': 'Data Engineer', 'link': 'https://samara.hh.ru/vacancy/52599981?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Senior Research Engineer / Data Scientist', 'link': 'https://samara.hh.ru/vacancy/50996908?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist (Predict)', 'link': 'https://samara.hh.ru/vacancy/53021364?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data scientist (Департамент по работе с проблемными активами)', 'link': 'https://samara.hh.ru/vacancy/53292714?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Lead data scientist (Антифрод)', 'link': 'https://samara.hh.ru/vacancy/53408077?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/50706460?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Senior Data scientist', 'link': 'https://samara.hh.ru/vacancy/52004366?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist', 'link': 'https://samara.hh.ru/vacancy/48701267?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Middle data scientist (Рекомендательные системы)', 'link': 'https://samara.hh.ru/vacancy/46125724?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Engineer (Middle)', 'link': 'https://samara.hh.ru/vacancy/51361120?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': 350000, 'min_salary': 170000, 'currency': 'руб.'}
{'name': 'Data Scientist Middle/Middle+', 'link': 'https://samara.hh.ru/vacancy/50766728?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Data Scientist в Сбер', 'link': 'https://samara.hh.ru/vacancy/51471424?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
{'name': 'Senior Data Scientist/ML Engineer SberDevices', 'link': 'https://samara.hh.ru/vacancy/53269426?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=Data%20scientist', 'max_salary': None, 'min_salary': None, 'currency': None}
